\bSTOKE\b	 stroke 	CI	Line_1148
letharic	 lethargic 	CI	Line_1148
parietal hemorhage	Hemorrhagic stroke	CI	Line_1148
LVAD	Heart failure 	CI	Line_1148
\bMH\b	Mental Health	CI	Line_1148
\bMHE\b	Mental Health Evaluation	CI	Line_1148
MUSCULOSKETAL DECONDITIONING	Rhabdomyolysis	CI	Line_1148
NESTEMI	 NSTEMI 	CI	Line_1148
\bnonstemi\b	 NSTEMI 	CI	Line_1148
\bNSTMI\b 	 NSTEMI 	CI	Line_1148
\bNSVT\b	Nonsustained ventricular tachycardia	CI	Line_1148
palpitations	tachycardia	CI	Line_1148
Penumoniahyponatremia	Pneumonia Hyponatremia	CI	Line_1148
PERINEPHRIC	Acute kidney injury	CI	Line_1148
PHENOMENON	Pneumonia	CI	Line_1148
\bPHNEMONIA\w*\b	Pneumonia	CI	Line_1148
\bPNAUMONIA	Pneumonia	CI	Line_1148
\bPNE\b	 Pneumonia 	CI	Line_1148
\bPNEAMONIA	Pneumonia	CI	Line_1148
\bPNEAUMONIA	Pneumonia	CI	Line_1148
\bPNEMOUNIA	Pneumonia	CI	Line_1148
\bPneomonia	Pneumonia	CI	Line_1148
\bPNEUMONIA	Pneumonia	CI	Line_1148
\bPNEUMONITIS	Pneumonia	CI	Line_1148
PNEUMONYA	Pneumonia	CI	Line_1148
PNEUOMINIA	Pneumonia	CI	Line_1148
\bPUI\b	COVID-19	CI	Line_1149
\bp[yelo]+neph\w*\b	 pyelonephritis 	CI	Line_1148
RABDOMYOLISIS	Rhabdomyolysis	CI	Line_1148
RECURRENT VTACH	tachycardia	CI	Line_1148
REESPIRATORY FAILURE	Acute respiratory failure	CI	Line_1148
REPSIRATORY FAILURE	Acute respiratory failure	CI	Line_1148
resoiratory failure	Acute respiratory failure	CI	Line_1148
resp compromise	Acute respiratory distress syndrome 	CI	Line_1148
\bRESP\w* DISTRESS	 Respiratory distress 	CI	Line_1148
\bRESP\w*\b.{1,2}FAIL\w*\b	 respiratory failure	CI	Line_1148
RESPIRATORY SECREATIONS	Rhinorrhea	CI	Line_1148
respiratory ?failure	 respiratory failure	CI	Line_1148
respitatory tract infeciton	 respiratory infection	CI	Line_1148
\bRESP(\*|\!|\,)*\b	respiratory CI	Line_1148
\brh?abdo\w*\b	Rhabdomyolysis	CI	Line_1148
\brun\w* nose	 runny nose	CI	Line_1150
\bS[ \.]O[ \.]B[ \.]	 shortness of breath 	CI	Line_1148
\bSAR\b	 Acute respiratory distress syndrome 	CI	Line_1148
Septic schock	Septic shock	CI	Line_1148
SEPTIC SHOOK	Septic shock	CI	Line_1148
SHORTNESS(?!( ?(of ?)breath))	shortness of breath	CI	Line_1148
\bshob\b	shortness of breath CI	Line_1148
subarchnoid hemorrage	Hemorrhagic stroke	CI	Line_1148
SUSTAINED V-TACH	tachycardia	CI	Line_1148
\bSYMPT\w* BRACARD\w*\b	tachycardia	CI	Line_1148 
TACHCARDIA	tachycardia	CI	Line_1148
TACHCYARDIA	tachycardia	CI	Line_1148
TACHYDYSRYTHMIA	tachycardia	CI	Line_1148
\bTACHY\b	tachycardia	CI	Line_1148
tacchycardia	tachycardia	CI	Line_158
TIA.{0,4}Stroke	Transient Ischemic attack	CI	Line_1148
Tropenemia	 elevated troponin 	CI	Line_1148
TROPNINEMIA	 elevated troponin 	CI	Line_1148
TROPONONEMIA	 elevated troponin 	CI	Line_1148
v60(\.0)?	Homeless person	CI	Line_1141
VIRAL BORNCHITIS	Lower respiratory infection	CI	Line_1148
VIRAL PHARYGITIS	Sore Throat	CI	Line_1148
\bPNEUMO[nits]+\b	Pneumonitis 	CI	Line_1148
vomiting	 vomiting	CI	Line_1148
VTACH	tachycardia	CI	Line_1148
VTACH STORM	tachycardia	CI	Line_1148
VTECH	tachycardia	CI	Line_1148
weakmess	weakness	CI	Line_1148
weeakness	weakness	CI	Line_1148
body ?aches?	body ache	CI	Line_1149
SOB	dyspnea	CI	Line_1149
